feature,family,dtype,non_null_fraction,n_unique,std,near_constant
amp_cv_all,amplitude,float64,1.0,2500,0.08218480505867361,False
amp_max_all,amplitude,float64,1.0,2500,7.475853316180191,False
amp_mean_all,amplitude,float64,1.0,2498,2.047812410959793,False
amp_std_all,amplitude,float64,1.0,2500,1.229047166758933,False
ch1_amp_max,amplitude,float64,1.0,2500,6.573616148708484,False
ch1_amp_mean,amplitude,float64,1.0,2500,2.050196669185013,False
ch1_amp_std,amplitude,float64,1.0,2500,1.2295606576557523,False
ch1_amp_var,amplitude,float64,1.0,2500,5.827817296387865,False
ch1_iq_kurtosis,amplitude,float64,1.0,2500,0.6908220412701449,False
ch1_iq_skewness,amplitude,float64,1.0,2500,0.1804221668652538,False
ch1_papr,amplitude,float64,1.0,2499,2.1782393934962285,False
ch1_power,amplitude,float64,1.0,2500,23.63147637319252,False
ch1_power_mean,amplitude,float64,1.0,2500,23.631476370803433,False
ch2_amp_max,amplitude,float64,1.0,2500,6.773327278322186,False
ch2_amp_mean,amplitude,float64,1.0,2500,2.054384429140301,False
ch2_amp_std,amplitude,float64,1.0,2499,1.248675683729222,False
ch2_amp_var,amplitude,float64,1.0,2500,5.996117152039538,False
ch2_iq_kurtosis,amplitude,float64,1.0,2500,0.7177722297722524,False
ch2_iq_skewness,amplitude,float64,1.0,2500,0.1815338133916394,False
ch2_papr,amplitude,float64,1.0,2500,2.302903184848453,False
ch2_power,amplitude,float64,1.0,2500,23.893677705764684,False
ch2_power_mean,amplitude,float64,1.0,2500,23.893677703496213,False
ch3_amp_max,amplitude,float64,1.0,2500,6.385084642269072,False
ch3_amp_mean,amplitude,float64,1.0,2500,2.0443996744192354,False
ch3_amp_std,amplitude,float64,1.0,2500,1.217679714602525,False
ch3_amp_var,amplitude,float64,1.0,2500,5.767595842062687,False
ch3_iq_kurtosis,amplitude,float64,1.0,2500,0.6574716951749552,False
ch3_iq_skewness,amplitude,float64,1.0,2500,0.16811609241485737,False
ch3_papr,amplitude,float64,1.0,2500,2.0623733683657677,False
ch3_power,amplitude,float64,1.0,2500,23.549894193587107,False
ch3_power_mean,amplitude,float64,1.0,2500,23.549894189922156,False
ch4_amp_max,amplitude,float64,1.0,2500,6.548477632485873,False
ch4_amp_mean,amplitude,float64,1.0,2500,2.057211021118148,False
