alphaIndex,alphaIndex,alphaIndex,alphaIndex,frameLen,setIndex,frame_number,alphaIndex,alphaIndex,alphaIndex,alphaIndex,kmeans_cluster,gmm_cluster,agglomerative_cluster
1,1,1,1,4,1,1,1,1,1,1,2,2,2
1,1,1,1,4,1,2,1,1,1,1,2,2,2
1,1,1,1,4,1,3,1,1,1,1,2,2,2
1,1,1,1,4,1,4,1,1,1,1,2,2,2
1,1,1,1,4,1,5,1,1,1,1,2,2,2
1,1,1,1,4,1,6,1,1,1,1,2,2,2
1,1,1,1,4,1,7,1,1,1,1,2,2,2
1,1,1,1,4,1,8,1,1,1,1,2,2,2
1,1,1,1,4,1,9,1,1,1,1,2,2,2
1,1,1,1,4,1,10,1,1,1,1,2,2,2
1,1,1,1,4,1,11,1,1,1,1,2,2,2
1,1,1,1,4,1,12,1,1,1,1,2,2,2
1,1,1,1,4,1,13,1,1,1,1,2,2,2
1,1,1,1,4,1,14,1,1,1,1,2,2,2
1,1,1,1,4,1,15,1,1,1,1,2,2,2
1,1,1,1,4,1,16,1,1,1,1,2,2,2
1,1,1,1,4,1,17,1,1,1,1,2,2,2
1,1,1,1,4,1,18,1,1,1,1,2,2,2
1,1,1,1,4,1,19,1,1,1,1,2,2,2
1,1,1,1,4,1,20,1,1,1,1,2,2,2
1,1,1,1,4,1,21,1,1,1,1,2,2,2
1,1,1,1,4,1,22,1,1,1,1,2,2,2
1,1,1,1,4,1,23,1,1,1,1,2,2,2
1,1,1,1,4,1,24,1,1,1,1,2,2,2
1,1,1,1,4,1,25,1,1,1,1,2,2,2
1,1,1,1,4,1,26,1,1,1,1,2,2,2
1,1,1,1,4,1,27,1,1,1,1,2,2,2
1,1,1,1,4,1,28,1,1,1,1,2,2,2
1,1,1,1,4,1,29,1,1,1,1,2,2,2
1,1,1,1,4,1,30,1,1,1,1,2,2,2
1,1,1,1,4,1,31,1,1,1,1,2,2,2
1,1,1,1,4,1,32,1,1,1,1,2,2,2
1,1,1,1,4,1,33,1,1,1,1,2,2,2
