alphaIndex,power_imbalance_mean,power_imbalance_std,amp_std_all_mean,amp_std_all_std,papr_mean_mean,papr_mean_std,cov_condition_mean,cov_condition_std,cov_spectral_entropy_mean,cov_spectral_entropy_std,cov_participation_ratio_mean,cov_participation_ratio_std,coherence_mean_mean,coherence_mean_std,offdiag_cov_abs_mean_mean,offdiag_cov_abs_mean_std,offdiag_cov_phase_std_mean,offdiag_cov_phase_std_std,phase_diff_std_mean_mean,phase_diff_std_mean_std
1,1.0835576717650874,0.04267081820808843,0.34753728985786436,0.022896360212967377,2.9524582788345852,0.2940733799575879,30.39437089920044,6.274395424466186,0.7423497042653654,0.022349493627462344,2.4915586707493116,0.10181978123073562,0.37537938624620437,0.02914917150764426,0.40542039036750793,0.03399909291351918,1.433110748165362,0.2795292535361663,1.466794029181449,0.07014224171896952
2,1.0883077858716248,0.03524516782509536,0.3731333214044571,0.02189120041385978,3.1251253071504665,0.30970685535561304,23.790458755493162,3.9791203347403217,0.7764270080000039,0.01891451168182168,2.630066244645874,0.09989979685937271,0.3494986516237259,0.027404555957218756,0.3845170646905899,0.031030320330313357,1.5649698017374443,0.324931548035472,1.5094758990788335,0.059407060036997715
3,1.096248334495182,0.05520725704224838,0.38987348437309266,0.022402258432993462,3.418477749835174,0.3864789691576523,20.692473096847536,3.525969940469091,0.7835663517839158,0.01770585515062991,2.6651588021323986,0.08759591981396084,0.3423188689351082,0.02332922869047699,0.3904992911219597,0.028671404655473375,1.756311293568296,0.30613703066914877,1.5304817777310618,0.05544240056885023
4,1.1217592620444616,0.05797179111253722,0.4022531908750534,0.034644617517878194,3.5979698948134353,0.4777661906147092,17.400801887512205,2.966857944206468,0.7877369965094109,0.018769165047737197,2.656243610895518,0.09215808366220508,0.3312843844294548,0.02397138594887312,0.3973107588291168,0.03834257672753849,1.4105736464509848,0.40554797335008885,1.4714744165895508,0.05959733581245557
5,1.1121438985137209,0.046454473561334246,0.4366932600736618,0.030208136960307334,3.8603178107029397,0.4609089905703329,13.636548957824708,2.6339274998358007,0.8224398951286718,0.016570870640435185,2.8364087233659045,0.08726224456805262,0.3161318391561508,0.019867261561137477,0.39415581881999967,0.03790957774665052,1.8318491941562731,0.31229719385293314,1.5663764718492441,0.06079528644962203
6,1.136822419107835,0.06787996611780481,0.4543875542283058,0.04379107694274713,4.056098632862535,0.5161014461967782,12.902483606338501,2.2765368507543253,0.8087454401255763,0.01963809574957122,2.7186149935036803,0.10432314027358026,0.3248433008790016,0.030289532477755555,0.439325604736805,0.05819965270321336,1.231816216800412,0.3946397719227989,1.488128256843519,0.05514993399563831
7,1.1741072709771738,0.07178904032215797,0.5028563722968101,0.04795467987086335,4.499887976077442,0.6027994061230758,10.405923118591309,1.7283406921701006,0.8303467636685782,0.019815813660271776,2.8333141515554896,0.10594454121634676,0.3142046776413917,0.026201539017065862,0.47049176812171933,0.05839102093098902,1.6612409634133027,0.2693230091492114,1.5626998288221088,0.04974610182025242
8,1.1668329440028815,0.08179945762502526,0.5321986773610115,0.04923453598025877,4.785632773822754,0.6259697024604232,9.72272219657898,1.6184896089954002,0.8326240783512548,0.018577656979700305,2.8059706043481607,0.10456019365058225,0.30720445841550825,0.028061446288142916,0.5053770580887794,0.0821608625158734,1.0058208984849957,0.4348758962618958,1.4814976413831653,0.0535494485191002
9,1.1792576453148764,0.07411774015892605,0.589626880288124,0.07098784967875682,5.065179910734988,0.7853267591253446,7.35142138004303,1.1674435775876904,0.8703062875463315,0.016247081686282843,3.0406430855088673,0.0995332279597425,0.2761611610651016,0.019141525757177865,0.5165430894494056,0.10749843074337934,1.4911578723733085,0.3680600311142127,1.570405904999965,0.050706425055114204
10,1.1883744398607148,0.08400651073996741,0.6585061895847321,0.07276437974444762,5.564348979791503,0.8755477700592398,6.080947637557983,0.8243695831650909,0.8905330037182554,0.01245364627050884,3.1556686126355906,0.07861345663696397,0.2524073246121406,0.015453203240160343,0.5510500878095627,0.1200958667386617,1.5478880495320373,0.29744979916711967,1.607756853648602,0.038491029755350965
